"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tremenda could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," colectivo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," digno could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ustedes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," recuerda could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," franja could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," candidatollegotuhora could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," buena could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," norte could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," grande could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," felicitaciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," violencia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," labor could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," acceso could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tiempo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," defender could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comunidades could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," politica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," organizaciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," asumir could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," trabajando could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comunidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," esperamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," genero could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," aporte could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," debate could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," escuchar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tema could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," invitamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," familias could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," necesita could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," necesitan could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vuelta could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," podamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," apoyar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," medidas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," conjunto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," medios could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," conviccion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comparto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," santiago could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," maipu could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mayoria could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mucha could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," video could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," debemos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," interior could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pueblo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," grandes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," calles could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pandemia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," historico could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," verdad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," condiciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," luego could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pymes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," âœ… could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," constitucional could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," reconocimiento could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," universidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," politico could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," electoral could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," diferencias could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," feminista could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," garantizar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," manos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ciudadania could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ultimo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," crisis could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," horas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," acuerdo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," asumo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," nuevamente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," contribuir could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," humanos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ddhh could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ministros could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," desarrollo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," trabajadores could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ’ªðÿ¾ðÿ’ªðÿ¾ðÿ’ªðÿ¾ could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cooperativacontigo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," convencion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," palabras could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," buenas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," izkia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," siches could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cuidar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," amor could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comando could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," segunda could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," eleccion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," gane could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," precio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," redes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," franjaciudadana could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," policias could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," puerta could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," rural could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," trenes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," boricparavivirmejor could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," constituyente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," forma could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," juan could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," regional could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," propuesta could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ambiente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mejores could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," antonia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," queda could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," invito could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tranquilidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," conocer could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," publica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comun could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," conversacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," autoridades could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," central could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," millones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," liderazgo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," empleo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," llegar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," estaran could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," servicios could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tenemosequipo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mientras could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," terminar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," proximo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," descentralizacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," jornada could not be fit on page. It will not be plotted.
"
